IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04371.muscle
Seed:    946686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:30:45 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04371.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1176 columns, 332 distinct patterns
200 parsimony-informative, 34 singleton sites, 941 constant sites
WARNING: Some sequence names are changed as follows:
K04371|Aurelia|XLOC_037400|TCONS_00053209|Seg2976.1.p1 -> K04371_Aurelia_XLOC_037400_TCONS_00053209_Seg2976.1.p1
K04371|Aurelia|XLOC_037400|TCONS_00053210|Seg2976.1.p1 -> K04371_Aurelia_XLOC_037400_TCONS_00053210_Seg2976.1.p1
K04371|Aurelia|XLOC_062467|TCONS_00087120|Seg685.6.p1 -> K04371_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1
K04371|Helobdella|hro:HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_hypothetical_protein_(A) -> K04371_Helobdella_hro_HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__hypothetical_protein__A_
K04371|Amphimedon|aqu:100632128_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Amphimedon_aqu_100632128_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Hydra|hmg:100209537_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Hydra_hmg_100209537_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Aurelia|XLOC_021288|TCONS_00030091|Seg1853.3.p1 -> K04371_Aurelia_XLOC_021288_TCONS_00030091_Seg1853.3.p1
K04371|Aurelia|XLOC_021288|TCONS_00030092|Seg1853.3.p1 -> K04371_Aurelia_XLOC_021288_TCONS_00030092_Seg1853.3.p1
K04371|Aurelia|XLOC_024094|TCONS_00034054|Seg1990.4.p1 -> K04371_Aurelia_XLOC_024094_TCONS_00034054_Seg1990.4.p1
K04371|Acropora|adf:107335330_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Acropora_adf_107335330_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Exaiptasia|epa:110247086_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_mitogen-activated_protein_kinase_1-like_(A) -> K04371_Exaiptasia_epa_110247086_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_
K04371|Homo|hsa:5594_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_MAPK1,_ERK,_ERK-2,_ERK2,_ERT1,_MAPK2,_P42MAPK,_PRKM1,_PRKM2,_p38,_p40,_p41,_p41mapk,_p42-MAPK;_mitogen-activated_protein_kinase_1_(A) -> K04371_Homo_hsa_5594_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK1__ERK__ERK-2__ERK2__ERT1__MAPK2__P42MAPK__PRKM1__PRKM2__p38__p40__p41__p41mapk__p42-MAPK__mitogen-activated_protein_kinase_1__A_
K04371|Mus|mmu:26413_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_Mapk1,_9030612K14Rik,_AA407128,_AU018647,_C78273,_ERK,_Erk2,_MAPK2,_PRKM2,_Prkm1,_p41mapk,_p42mapk;_mitogen-activated_protein_kinase_1_(A) -> K04371_Mus_mmu_26413_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk1__9030612K14Rik__AA407128__AU018647__C78273__ERK__Erk2__MAPK2__PRKM2__Prkm1__p41mapk__p42mapk__mitogen-activated_protein_kinase_1__A_
K04371|Homo|hsa:5595_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_MAPK3,_ERK-1,_ERK1,_ERT2,_HS44KDAP,_HUMKER1A,_P44ERK1,_P44MAPK,_PRKM3,_p44-ERK1,_p44-MAPK;_mitogen-activated_protein_kinase_3_(A) -> K04371_Homo_hsa_5595_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK3__ERK-1__ERK1__ERT2__HS44KDAP__HUMKER1A__P44ERK1__P44MAPK__PRKM3__p44-ERK1__p44-MAPK__mitogen-activated_protein_kinase_3__A_
K04371|Mus|mmu:26417_K04371_mitogen-activated_protein_kinase_1/3_[EC:2.7.11.24]_|_(RefSeq)_Mapk3,_Erk-1,_Erk1,_Ert2,_Esrk1,_Mnk1,_Mtap2k,_Prkm3,_p44,_p44erk1,_p44mapk;_mitogen-activated_protein_kinase_3_(A) -> K04371_Mus_mmu_26417_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk3__Erk-1__Erk1__Ert2__Esrk1__Mnk1__Mtap2k__Prkm3__p44__p44erk1__p44mapk__mitogen-activated_protein_kinase_3__A_

                                                                                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K04371_Aurelia_XLOC_037400_TCONS_00053209_Seg2976.1.p1                                                                                                                                                                                   3.91%    failed      0.00%
   2  K04371_Aurelia_XLOC_037400_TCONS_00053210_Seg2976.1.p1                                                                                                                                                                                   2.13%    failed      0.00%
   3  K04371_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1                                                                                                                                                                                   73.47%    passed     84.41%
   4  K04371_Helobdella_hro_HELRODRAFT_185661_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__hypothetical_protein__A_                                                                                                  68.71%    passed     97.74%
   5  K04371_Amphimedon_aqu_100632128_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                       70.24%    passed     98.72%
   6  K04371_Hydra_hmg_100209537_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                            70.41%    passed     92.22%
   7  K04371_Aurelia_XLOC_021288_TCONS_00030091_Seg1853.3.p1                                                                                                                                                                                  82.48%    passed     83.49%
   8  K04371_Aurelia_XLOC_021288_TCONS_00030092_Seg1853.3.p1                                                                                                                                                                                  69.56%    passed     96.15%
   9  K04371_Aurelia_XLOC_024094_TCONS_00034054_Seg1990.4.p1                                                                                                                                                                                  86.48%    passed     80.42%
  10  K04371_Acropora_adf_107335330_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                         74.91%    passed     97.66%
  11  K04371_Exaiptasia_epa_110247086_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__mitogen-activated_protein_kinase_1-like__A_                                                                                       69.98%    passed     93.37%
  12  K04371_Homo_hsa_5594_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK1__ERK__ERK-2__ERK2__ERT1__MAPK2__P42MAPK__PRKM1__PRKM2__p38__p40__p41__p41mapk__p42-MAPK__mitogen-activated_protein_kinase_1__A_        69.90%    passed     83.07%
  13  K04371_Mus_mmu_26413_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk1__9030612K14Rik__AA407128__AU018647__C78273__ERK__Erk2__MAPK2__PRKM2__Prkm1__p41mapk__p42mapk__mitogen-activated_protein_kinase_1__A_   70.07%    passed     74.79%
  14  K04371_Homo_hsa_5595_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__MAPK3__ERK-1__ERK1__ERT2__HS44KDAP__HUMKER1A__P44ERK1__P44MAPK__PRKM3__p44-ERK1__p44-MAPK__mitogen-activated_protein_kinase_3__A_            68.37%    passed     91.08%
  15  K04371_Mus_mmu_26417_K04371_mitogen-activated_protein_kinase_1_3__EC_2.7.11.24_____RefSeq__Mapk3__Erk-1__Erk1__Ert2__Esrk1__Mnk1__Mtap2k__Prkm3__p44__p44erk1__p44mapk__mitogen-activated_protein_kinase_3__A_                          68.28%    passed     97.44%
WARNING: 13 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                   63.26%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
251  VT+F+I+G4     6082.061     48  12260.121    12264.295    12503.475
252  VT+F+R2       6082.930     48  12261.859    12266.033    12505.213
253  VT+F+R3       6077.820     50  12255.640    12260.174    12509.134
261  LG            6265.986     27  12585.972    12587.289    12722.859
262  LG+I          6158.945     28  12373.890    12375.306    12515.847
263  LG+G4         6076.430     28  12208.860    12210.276    12350.816
264  LG+I+G4       6076.910     29  12211.819    12213.338    12358.846
265  LG+R2         6083.908     29  12225.815    12227.334    12372.842
266  LG+R3         6075.754     31  12213.509    12215.243    12370.675
267  LG+R4         6070.757     33  12207.513    12209.478    12374.819
274  LG+F          6242.805     46  12577.610    12581.440    12810.824
275  LG+F+I        6137.436     47  12368.873    12372.873    12607.157
276  LG+F+G4       6054.822     47  12203.644    12207.644    12441.928
277  LG+F+I+G4     6055.355     48  12206.709    12210.883    12450.063
278  LG+F+R2       6061.918     48  12219.836    12224.010    12463.190
279  LG+F+R3       6053.899     50  12207.798    12212.331    12461.291
280  LG+F+R4       6048.938     52  12201.876    12206.785    12465.510
287  DCMut         6304.979     27  12663.957    12665.275    12800.844
288  DCMut+I       6201.832     28  12459.663    12461.079    12601.620
289  DCMut+G4      6119.642     28  12295.283    12296.699    12437.240
290  DCMut+I+G4    6120.225     29  12298.450    12299.969    12445.477
291  DCMut+R2      6128.422     29  12314.844    12316.362    12461.870
292  DCMut+R3      6120.439     31  12302.879    12304.613    12460.045
293  DCMut+R4      6115.464     33  12296.929    12298.894    12464.235
300  DCMut+F       6265.704     46  12623.407    12627.237    12856.622
301  DCMut+F+I     6161.726     47  12417.452    12421.452    12655.736
302  DCMut+F+G4    6077.621     47  12249.241    12253.241    12487.526
303  DCMut+F+I+G4  6078.256     48  12252.512    12256.686    12495.866
304  DCMut+F+R2    6087.206     48  12270.412    12274.586    12513.766
305  DCMut+F+R3    6078.739     50  12257.478    12262.011    12510.972
306  DCMut+F+R4    6073.786     52  12251.573    12256.481    12515.206
313  PMB           6305.247     27  12664.493    12665.810    12801.380
314  PMB+I         6213.476     28  12482.951    12484.367    12624.908
315  PMB+G4        6148.008     28  12352.016    12353.432    12493.973
316  PMB+I+G4      6148.706     29  12355.412    12356.930    12502.438
317  PMB+R2        6148.758     29  12355.516    12357.034    12502.542
318  PMB+R3        6144.466     31  12350.933    12352.667    12508.099
326  PMB+F         6259.469     46  12610.939    12614.769    12844.153
327  PMB+F+I       6169.525     47  12433.050    12437.050    12671.334
328  PMB+F+G4      6102.538     47  12299.077    12303.077    12537.361
329  PMB+F+I+G4    6103.229     48  12302.457    12306.631    12545.811
330  PMB+F+R2      6103.435     48  12302.869    12307.043    12546.223
331  PMB+F+R3      6098.794     50  12297.588    12302.121    12551.081
339  HIVb          6447.662     27  12949.325    12950.642    13086.211
340  HIVb+I        6303.728     28  12663.456    12664.872    12805.412
341  HIVb+G4       6189.204     28  12434.409    12435.825    12576.365
342  HIVb+I+G4     6188.859     29  12435.718    12437.237    12582.745
343  HIVb+R2       6213.692     29  12485.384    12486.902    12632.410
344  HIVb+R3       6201.496     31  12464.992    12466.726    12622.158
345  HIVb+R4       6191.980     33  12449.960    12451.925    12617.266
346  HIVb+R5       6190.104     35  12450.208    12452.418    12627.653
352  HIVb+F        6401.096     46  12894.192    12898.022    13127.406
353  HIVb+F+I      6254.864     47  12603.729    12607.729    12842.013
354  HIVb+F+G4     6137.788     47  12369.575    12373.575    12607.859
355  HIVb+F+I+G4   6137.567     48  12371.133    12375.307    12614.487
356  HIVb+F+R2     6165.231     48  12426.462    12430.636    12669.816
357  HIVb+F+R3     6152.196     50  12404.392    12408.925    12657.885
358  HIVb+F+R4     6142.129     52  12388.257    12393.166    12651.891
359  HIVb+F+R5     6140.099     54  12388.198    12393.497    12661.971
365  HIVw          6617.042     27  13288.084    13289.401    13424.971
366  HIVw+I        6463.434     28  12982.868    12984.284    13124.825
367  HIVw+G4       6323.289     28  12702.577    12703.993    12844.534
368  HIVw+I+G4     6323.523     29  12705.047    12706.565    12852.073
369  HIVw+R2       6358.875     29  12775.750    12777.268    12922.776
370  HIVw+R3       6343.177     31  12748.354    12750.088    12905.520
371  HIVw+R4       6331.005     33  12728.011    12729.976    12895.317
372  HIVw+R5       6328.571     35  12727.141    12729.352    12904.587
378  HIVw+F        6513.163     46  13118.327    13122.157    13351.541
379  HIVw+F+I      6356.290     47  12806.580    12810.580    13044.864
380  HIVw+F+G4     6223.290     47  12540.579    12544.579    12778.863
381  HIVw+F+I+G4   6223.450     48  12542.900    12547.074    12786.254
382  HIVw+F+R2     6255.718     48  12607.435    12611.609    12850.789
383  HIVw+F+R3     6241.047     50  12582.094    12586.628    12835.588
384  HIVw+F+R4     6230.286     52  12564.572    12569.480    12828.205
385  HIVw+F+R5     6228.173     54  12564.345    12569.644    12838.118
391  JTTDCMut      6279.456     27  12612.911    12614.228    12749.798
392  JTTDCMut+I    6173.098     28  12402.196    12403.611    12544.152
393  JTTDCMut+G4   6093.328     28  12242.656    12244.072    12384.612
394  JTTDCMut+I+G4 6093.830     29  12245.661    12247.179    12392.687
395  JTTDCMut+R2   6100.396     29  12258.792    12260.310    12405.818
396  JTTDCMut+R3   6093.706     31  12249.412    12251.147    12406.578
404  JTTDCMut+F    6266.614     46  12625.227    12629.057    12858.442
405  JTTDCMut+F+I  6161.571     47  12417.142    12421.142    12655.426
406  JTTDCMut+F+G4 6081.316     47  12256.632    12260.632    12494.916
407  JTTDCMut+F+I+G4 6081.840     48  12259.680    12263.854    12503.034
408  JTTDCMut+F+R2 6088.179     48  12272.357    12276.531    12515.711
409  JTTDCMut+F+R3 6081.535     50  12263.070    12267.604    12516.564
417  FLU           6413.397     27  12880.794    12882.112    13017.681
418  FLU+I         6273.583     28  12603.166    12604.582    12745.123
419  FLU+G4        6159.040     28  12374.080    12375.496    12516.037
420  FLU+I+G4      6158.951     29  12375.903    12377.421    12522.929
421  FLU+R2        6185.670     29  12429.340    12430.859    12576.367
422  FLU+R3        6173.146     31  12408.292    12410.026    12565.458
423  FLU+R4        6163.358     33  12392.716    12394.681    12560.022
424  FLU+R5        6161.310     35  12392.621    12394.831    12570.066
430  FLU+F         6382.521     46  12857.042    12860.872    13090.256
431  FLU+F+I       6241.415     47  12576.830    12580.830    12815.114
432  FLU+F+G4      6126.376     47  12346.752    12350.752    12585.036
433  FLU+F+I+G4    6126.394     48  12348.788    12352.962    12592.142
434  FLU+F+R2      6153.173     48  12402.345    12406.519    12645.699
435  FLU+F+R3      6140.629     50  12381.258    12385.791    12634.752
436  FLU+F+R4      6131.115     52  12366.231    12371.139    12629.864
437  FLU+F+R5      6129.147     54  12366.294    12371.593    12640.067
443  Blosum62      6305.086     27  12664.172    12665.489    12801.059
444  Blosum62+I    6214.341     28  12484.682    12486.097    12626.638
445  Blosum62+G4   6146.177     28  12348.354    12349.770    12490.311
446  Blosum62+I+G4 6146.760     29  12351.520    12353.039    12498.547
447  Blosum62+R2   6146.890     29  12351.780    12353.298    12498.806
448  Blosum62+R3   6142.477     31  12346.955    12348.689    12504.121
456  Blosum62+F    6256.800     46  12605.599    12609.429    12838.813
457  Blosum62+F+I  6168.554     47  12431.108    12435.108    12669.392
458  Blosum62+F+G4 6098.983     47  12291.965    12295.965    12530.249
459  Blosum62+F+I+G4 6099.572     48  12295.143    12299.317    12538.497
460  Blosum62+F+R2 6099.717     48  12295.433    12299.607    12538.787
461  Blosum62+F+R3 6094.965     50  12289.929    12294.463    12543.423
469  mtMet         6731.168     27  13516.336    13517.653    13653.223
470  mtMet+I       6580.908     28  13217.816    13219.232    13359.773
471  mtMet+G4      6453.986     28  12963.972    12965.388    13105.928
472  mtMet+I+G4    6454.193     29  12966.386    12967.905    13113.413
473  mtMet+R2      6481.345     29  13020.690    13022.208    13167.716
474  mtMet+R3      6468.305     31  12998.611    13000.345    13155.777
475  mtMet+R4      6459.248     33  12984.497    12986.462    13151.803
476  mtMet+R5      6457.503     35  12985.006    12987.217    13162.452
482  mtMet+F       6373.980     46  12839.959    12843.789    13073.173
483  mtMet+F+I     6248.017     47  12590.035    12594.035    12828.319
484  mtMet+F+G4    6136.121     47  12366.242    12370.242    12604.526
485  mtMet+F+I+G4  6136.117     48  12368.234    12372.408    12611.588
486  mtMet+F+R2    6156.229     48  12408.458    12412.632    12651.812
487  mtMet+F+R3    6145.233     50  12390.467    12395.000    12643.961
488  mtMet+F+R4    6136.976     52  12377.952    12382.860    12641.586
489  mtMet+F+R5    6135.244     54  12378.487    12383.786    12652.261
495  mtVer         6749.866     27  13553.733    13555.050    13690.619
496  mtVer+I       6583.106     28  13222.211    13223.627    13364.168
497  mtVer+G4      6437.827     28  12931.654    12933.070    13073.610
498  mtVer+I+G4    6438.003     29  12934.007    12935.525    13081.033
499  mtVer+R2      6476.811     29  13011.622    13013.141    13158.649
500  mtVer+R3      6461.070     31  12984.141    12985.875    13141.307
501  mtVer+R4      6449.660     33  12965.320    12967.285    13132.626
502  mtVer+R5      6447.327     35  12964.655    12966.865    13142.100
508  mtVer+F       6458.001     46  13008.002    13011.832    13241.216
509  mtVer+F+I     6312.610     47  12719.220    12723.220    12957.504
510  mtVer+F+G4    6182.307     47  12458.614    12462.614    12696.898
511  mtVer+F+I+G4  6182.052     48  12460.105    12464.279    12703.459
512  mtVer+F+R2    6216.398     48  12528.796    12532.970    12772.150
513  mtVer+F+R3    6202.507     50  12505.015    12509.548    12758.509
514  mtVer+F+R4    6191.318     52  12486.636    12491.544    12750.270
515  mtVer+F+R5    6188.864     54  12485.729    12491.028    12759.502
521  mtInv         6792.487     27  13638.974    13640.291    13775.860
522  mtInv+I       6654.400     28  13364.800    13366.215    13506.756
523  mtInv+G4      6543.979     28  13143.958    13145.374    13285.914
524  mtInv+I+G4    6544.131     29  13146.262    13147.780    13293.288
525  mtInv+R2      6562.330     29  13182.659    13184.177    13329.685
526  mtInv+R3      6551.575     31  13165.149    13166.884    13322.316
527  mtInv+R4      6544.589     33  13155.177    13157.142    13322.483
534  mtInv+F       6318.549     46  12729.098    12732.928    12962.312
535  mtInv+F+I     6206.496     47  12506.992    12510.992    12745.276
536  mtInv+F+G4    6108.146     47  12310.292    12314.292    12548.576
537  mtInv+F+I+G4  6108.358     48  12312.716    12316.890    12556.070
538  mtInv+F+R2    6119.821     48  12335.643    12339.816    12578.996
539  mtInv+F+R3    6111.141     50  12322.282    12326.815    12575.776
540  mtInv+F+R4    6104.754     52  12313.507    12318.415    12577.141
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K04371.muscle.model.gz
CPU time for ModelFinder: 35.221 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.373 seconds (0h:0m:35s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6118.589
2. Current log-likelihood: -6081.718
3. Current log-likelihood: -6076.686
4. Current log-likelihood: -6076.457
Optimal log-likelihood: -6076.430
Gamma shape alpha: 0.402
Parameters optimization took 4 rounds (0.220 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -6073.492
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 1.669 seconds
Current best score: -6072.518

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6068.327
UPDATE BEST LOG-LIKELIHOOD: -6068.327
Iteration 10 / LogL: -6068.398 / Time: 0h:0m:3s
Iteration 20 / LogL: -6073.619 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -6068.327 / CPU time: 4.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6068.324
Iteration 30 / LogL: -6073.611 / Time: 0h:0m:6s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -6068.323
UPDATE BEST LOG-LIKELIHOOD: -6068.323
Iteration 40 / LogL: -6069.636 / Time: 0h:0m:8s (0h:0m:12s left)
Iteration 50 / LogL: -6069.679 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -6068.465 / Time: 0h:0m:11s (0h:0m:8s left)
Iteration 70 / LogL: -6073.608 / Time: 0h:0m:13s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -6068.323
Iteration 80 / LogL: -6073.610 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 90 / LogL: -6073.501 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -6068.376 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6068.323
Optimal log-likelihood: -6068.322
Gamma shape alpha: 0.397
Parameters optimization took 1 rounds (0.027 sec)
BEST SCORE FOUND : -6068.322
Total tree length: 4.413

Total number of iterations: 102
CPU time used for tree search: 19.608 sec (0h:0m:19s)
Wall-clock time used for tree search: 19.672 sec (0h:0m:19s)
Total CPU time used: 19.991 sec (0h:0m:19s)
Total wall-clock time used: 20.061 sec (0h:0m:20s)

Analysis results written to: 
  IQ-TREE report:                K04371.muscle.iqtree
  Maximum-likelihood tree:       K04371.muscle.treefile
  Likelihood distances:          K04371.muscle.mldist
  Screen log file:               K04371.muscle.log

Date and Time: Mon Mar 16 17:31:41 2020
