IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20394.muscle
Seed:    308495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:23:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20394.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 547 columns, 343 distinct patterns
157 parsimony-informative, 88 singleton sites, 302 constant sites
WARNING: Some sequence names are changed as follows:
K20394|Aurelia|XLOC_013505|TCONS_00018821|Seg154.16.p1 -> K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p1
K20394|Aurelia|XLOC_013505|TCONS_00018821|Seg154.16.p2 -> K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p2
K20394|Aurelia|XLOC_013505|TCONS_00018822|Seg154.16.p1 -> K20394_Aurelia_XLOC_013505_TCONS_00018822_Seg154.16.p1
K20394|Aurelia|XLOC_016229|TCONS_00022660.p1 -> K20394_Aurelia_XLOC_016229_TCONS_00022660.p1
K20394|Homo|hsa:83667_K20394_sestrin_2_|_(RefSeq)_SESN2,_HI95,_SES2,_SEST2;_sestrin_2_(A) -> K20394_Homo_hsa_83667_K20394_sestrin_2____RefSeq__SESN2__HI95__SES2__SEST2__sestrin_2__A_
K20394|Mus|mmu:230784_K20394_sestrin_2_|_(RefSeq)_Sesn2,_HI95,_SEST2,_Ses2;_sestrin_2_(A) -> K20394_Mus_mmu_230784_K20394_sestrin_2____RefSeq__Sesn2__HI95__SEST2__Ses2__sestrin_2__A_

                                                                                           Gap/Ambiguity  Composition  p-value
   1  K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p1                                      63.62%    passed     73.90%
   2  K20394_Aurelia_XLOC_013505_TCONS_00018821_Seg154.16.p2                                      70.93%    passed     29.57%
   3  K20394_Aurelia_XLOC_013505_TCONS_00018822_Seg154.16.p1                                      33.46%    passed     92.03%
   4  K20394_Aurelia_XLOC_016229_TCONS_00022660.p1                                                64.90%    failed      2.58%
   5  K20394_Homo_hsa_83667_K20394_sestrin_2____RefSeq__SESN2__HI95__SES2__SEST2__sestrin_2__A_   13.71%    passed     69.86%
   6  K20394_Mus_mmu_230784_K20394_sestrin_2____RefSeq__Sesn2__HI95__SEST2__Ses2__sestrin_2__A_   13.71%    passed     58.49%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                       43.39%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 547) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    2944.970     30  5949.941     5953.546     6079.074
 96  WAG+F+R2      2944.143     30  5948.287     5951.891     6077.420
 97  WAG+F+R3      2944.127     32  5952.254     5956.363     6089.996
105  cpREV         2982.222     9   5982.445     5982.780     6021.185
106  cpREV+I       2981.378     10  5982.755     5983.166     6025.800
107  cpREV+G4      2980.201     10  5980.403     5980.813     6023.447
108  cpREV+I+G4    2981.169     11  5984.339     5984.832     6031.688
109  cpREV+R2      2980.127     11  5982.254     5982.748     6029.603
110  cpREV+R3      2980.116     13  5986.233     5986.916     6042.190
118  cpREV+F       2946.718     28  5949.435     5952.570     6069.960
119  cpREV+F+I     2945.805     29  5949.610     5952.976     6074.439
120  cpREV+F+G4    2944.091     29  5946.181     5949.547     6071.010
121  cpREV+F+I+G4  2945.168     30  5950.336     5953.940     6079.469
122  cpREV+F+R2    2944.023     30  5948.047     5951.651     6077.180
123  cpREV+F+R3    2944.005     32  5952.010     5956.119     6089.752
131  mtREV         3130.310     9   6278.621     6278.956     6317.361
132  mtREV+I       3120.118     10  6260.237     6260.647     6303.281
133  mtREV+G4      3114.898     10  6249.796     6250.207     6292.841
134  mtREV+I+G4    3115.206     11  6252.413     6252.906     6299.762
135  mtREV+R2      3116.460     11  6254.919     6255.413     6302.268
136  mtREV+R3      3116.133     13  6258.266     6258.949     6314.224
144  mtREV+F       2963.801     28  5983.602     5986.737     6104.126
145  mtREV+F+I     2958.832     29  5975.664     5979.030     6100.493
146  mtREV+F+G4    2952.870     29  5963.739     5967.105     6088.568
147  mtREV+F+I+G4  2953.743     30  5967.485     5971.090     6096.619
148  mtREV+F+R2    2952.017     30  5964.035     5967.639     6093.168
149  mtREV+F+R3    2951.876     32  5967.752     5971.861     6105.494
157  rtREV         2996.768     9   6011.536     6011.871     6050.276
158  rtREV+I       2993.567     10  6007.135     6007.545     6050.179
159  rtREV+G4      2992.460     10  6004.919     6005.330     6047.964
160  rtREV+I+G4    2992.632     11  6007.264     6007.757     6054.613
161  rtREV+R2      2992.414     11  6006.829     6007.322     6054.177
162  rtREV+R3      2992.412     13  6010.825     6011.508     6066.783
170  rtREV+F       2959.562     28  5975.124     5978.259     6095.648
171  rtREV+F+I     2956.450     29  5970.900     5974.266     6095.729
172  rtREV+F+G4    2954.647     29  5967.294     5970.660     6092.123
173  rtREV+F+I+G4  2955.006     30  5970.013     5973.617     6099.146
174  rtREV+F+R2    2954.429     30  5968.857     5972.462     6097.991
175  rtREV+F+R3    2954.420     32  5972.841     5976.950     6110.583
183  mtART         3224.491     9   6466.982     6467.317     6505.722
184  mtART+I       3195.440     10  6410.880     6411.290     6453.924
185  mtART+G4      3180.523     10  6381.046     6381.456     6424.090
186  mtART+I+G4    3180.693     11  6383.386     6383.880     6430.735
187  mtART+R2      3192.469     11  6406.938     6407.431     6454.287
188  mtART+R3      3190.084     13  6406.169     6406.852     6462.127
196  mtART+F       3030.191     28  6116.381     6119.516     6236.906
197  mtART+F+I     3010.485     29  6078.970     6082.335     6203.799
198  mtART+F+G4    2994.221     29  6046.442     6049.807     6171.271
199  mtART+F+I+G4  2994.779     30  6049.559     6053.164     6178.692
200  mtART+F+R2    2997.477     30  6054.953     6058.558     6184.087
201  mtART+F+R3    2996.722     32  6057.445     6061.554     6195.187
209  mtZOA         3149.939     9   6317.878     6318.214     6356.618
210  mtZOA+I       3129.762     10  6279.523     6279.934     6322.568
211  mtZOA+G4      3122.335     10  6264.671     6265.081     6307.715
212  mtZOA+I+G4    3122.244     11  6266.488     6266.982     6313.837
213  mtZOA+R2      3124.034     11  6270.069     6270.562     6317.417
214  mtZOA+R3      3123.731     13  6273.462     6274.145     6329.419
222  mtZOA+F       2989.805     28  6035.611     6038.746     6156.135
223  mtZOA+F+I     2976.771     29  6011.542     6014.907     6136.371
224  mtZOA+F+G4    2967.601     29  5993.203     5996.568     6118.032
225  mtZOA+F+I+G4  2968.018     30  5996.036     5999.640     6125.169
226  mtZOA+F+R2    2966.612     30  5993.223     5996.828     6122.356
227  mtZOA+F+R3    2966.551     32  5997.103     6001.212     6134.845
235  VT            2958.596     9   5935.192     5935.527     5973.932
236  VT+I          2958.540     10  5937.079     5937.490     5980.124
237  VT+G4         2958.485     10  5936.970     5937.380     5980.014
238  VT+I+G4       2958.747     11  5939.493     5939.986     5986.842
239  VT+R2         2958.615     11  5939.229     5939.723     5986.578
240  VT+R3         2958.563     13  5943.127     5943.810     5999.084
248  VT+F          2940.237     28  5936.475     5939.610     6056.999
249  VT+F+I        2940.222     29  5938.444     5941.809     6063.273
250  VT+F+G4       2940.165     29  5938.331     5941.696     6063.160
251  VT+F+I+G4     2940.493     30  5940.987     5944.591     6070.120
252  VT+F+R2       2940.242     30  5940.483     5944.088     6069.617
253  VT+F+R3       2940.226     32  5944.452     5948.561     6082.195
261  LG            2974.913     9   5967.827     5968.162     6006.567
262  LG+I          2971.369     10  5962.739     5963.149     6005.783
263  LG+G4         2969.329     10  5958.657     5959.068     6001.702
264  LG+I+G4       2969.572     11  5961.145     5961.638     6008.494
265  LG+R2         2969.292     11  5960.585     5961.078     6007.934
266  LG+R3         2969.183     13  5964.366     5965.049     6020.324
274  LG+F          2956.240     28  5968.480     5971.615     6089.004
275  LG+F+I        2952.954     29  5963.908     5967.273     6088.737
276  LG+F+G4       2950.672     29  5959.344     5962.710     6084.173
277  LG+F+I+G4     2950.981     30  5961.962     5965.567     6091.095
278  LG+F+R2       2950.500     30  5960.999     5964.604     6090.133
279  LG+F+R3       2950.403     32  5964.807     5968.916     6102.549
287  DCMut         3008.683     9   6035.365     6035.701     6074.105
288  DCMut+I       3005.150     10  6030.300     6030.710     6073.344
289  DCMut+G4      3003.113     10  6026.226     6026.636     6069.270
290  DCMut+I+G4    3003.332     11  6028.663     6029.157     6076.012
291  DCMut+R2      3002.971     11  6027.942     6028.436     6075.291
292  DCMut+R3      3002.928     13  6031.855     6032.538     6087.813
300  DCMut+F       2962.670     28  5981.339     5984.474     6101.864
301  DCMut+F+I     2958.342     29  5974.685     5978.050     6099.514
302  DCMut+F+G4    2956.326     29  5970.652     5974.018     6095.481
303  DCMut+F+I+G4  2956.487     30  5972.973     5976.578     6102.107
304  DCMut+F+R2    2956.287     30  5972.575     5976.179     6101.708
305  DCMut+F+R3    2956.243     32  5976.486     5980.595     6114.228
313  PMB           2975.472     9   5968.944     5969.279     6007.684
314  PMB+I         2975.463     10  5970.926     5971.336     6013.971
315  PMB+G4        2975.466     10  5970.932     5971.342     6013.976
316  PMB+I+G4      2975.835     11  5973.669     5974.162     6021.018
317  PMB+R2        2975.696     11  5973.393     5973.886     6020.742
318  PMB+R3        2975.635     13  5977.269     5977.952     6033.227
326  PMB+F         2951.682     28  5959.364     5962.499     6079.888
327  PMB+F+I       2951.682     29  5961.364     5964.729     6086.193
328  PMB+F+G4      2951.682     29  5961.364     5964.730     6086.193
329  PMB+F+I+G4    2952.066     30  5964.133     5967.737     6093.266
330  PMB+F+R2      2951.826     30  5963.652     5967.257     6092.786
331  PMB+F+R3      2951.777     32  5967.555     5971.663     6105.297
339  HIVb          3001.497     9   6020.993     6021.329     6059.733
340  HIVb+I        2991.562     10  6003.124     6003.534     6046.168
341  HIVb+G4       2987.594     10  5995.187     5995.598     6038.232
342  HIVb+I+G4     2987.685     11  5997.371     5997.864     6044.720
343  HIVb+R2       2990.088     11  6002.177     6002.670     6049.525
344  HIVb+R3       2988.358     13  6002.716     6003.399     6058.673
352  HIVb+F        2970.919     28  5997.839     6000.974     6118.363
353  HIVb+F+I      2960.600     29  5979.201     5982.566     6104.030
354  HIVb+F+G4     2955.786     29  5969.573     5972.938     6094.402
355  HIVb+F+I+G4   2955.935     30  5971.870     5975.475     6101.003
356  HIVb+F+R2     2955.973     30  5971.947     5975.551     6101.080
357  HIVb+F+R3     2955.539     32  5975.078     5979.186     6112.820
365  HIVw          3105.670     9   6229.340     6229.676     6268.080
366  HIVw+I        3085.566     10  6191.132     6191.543     6234.177
367  HIVw+G4       3082.519     10  6185.037     6185.448     6228.082
368  HIVw+I+G4     3082.389     11  6186.777     6187.271     6234.126
369  HIVw+R2       3083.702     11  6189.404     6189.898     6236.753
370  HIVw+R3       3083.069     13  6192.137     6192.820     6248.095
378  HIVw+F        3004.157     28  6064.314     6067.449     6184.838
379  HIVw+F+I      2985.683     29  6029.366     6032.732     6154.195
380  HIVw+F+G4     2983.140     29  6024.279     6027.645     6149.108
381  HIVw+F+I+G4   2983.013     30  6026.026     6029.631     6155.160
382  HIVw+F+R2     2983.351     30  6026.702     6030.307     6155.835
383  HIVw+F+R3     2983.240     32  6030.479     6034.588     6168.222
391  JTTDCMut      2964.424     9   5946.849     5947.184     5985.589
392  JTTDCMut+I    2961.945     10  5943.890     5944.300     5986.934
393  JTTDCMut+G4   2960.854     10  5941.709     5942.119     5984.753
394  JTTDCMut+I+G4 2960.976     11  5943.951     5944.445     5991.300
395  JTTDCMut+R2   2960.768     11  5943.536     5944.030     5990.885
396  JTTDCMut+R3   2960.753     13  5947.506     5948.189     6003.464
404  JTTDCMut+F    2944.648     28  5945.296     5948.431     6065.820
405  JTTDCMut+F+I  2942.287     29  5942.574     5945.940     6067.403
406  JTTDCMut+F+G4 2941.135     29  5940.270     5943.635     6065.099
407  JTTDCMut+F+I+G4 2941.278     30  5942.557     5946.161     6071.690
408  JTTDCMut+F+R2 2941.051     30  5942.101     5945.706     6071.235
409  JTTDCMut+F+R3 2941.045     32  5946.089     5950.198     6083.832
417  FLU           3024.109     9   6066.217     6066.553     6104.957
418  FLU+I         3013.887     10  6047.774     6048.185     6090.819
419  FLU+G4        3012.064     10  6044.128     6044.538     6087.172
420  FLU+I+G4      3011.986     11  6045.972     6046.466     6093.321
421  FLU+R2        3012.502     11  6047.004     6047.498     6094.353
422  FLU+R3        3012.487     13  6050.973     6051.656     6106.931
430  FLU+F         2976.101     28  6008.201     6011.337     6128.726
431  FLU+F+I       2966.758     29  5991.515     5994.881     6116.344
432  FLU+F+G4      2963.919     29  5985.838     5989.203     6110.667
433  FLU+F+I+G4    2963.955     30  5987.911     5991.516     6117.044
434  FLU+F+R2      2964.037     30  5988.075     5991.679     6117.208
435  FLU+F+R3      2964.027     32  5992.055     5996.164     6129.797
443  Blosum62      2982.525     9   5983.049     5983.384     6021.789
444  Blosum62+I    2982.488     10  5984.977     5985.387     6028.021
445  Blosum62+G4   2982.500     10  5985.000     5985.411     6028.045
446  Blosum62+I+G4 2982.583     11  5987.167     5987.660     6034.516
447  Blosum62+R2   2982.662     11  5987.325     5987.818     6034.674
448  Blosum62+R3   2982.606     13  5991.212     5991.895     6047.170
456  Blosum62+F    2954.852     28  5965.703     5968.838     6086.228
457  Blosum62+F+I  2954.833     29  5967.667     5971.032     6092.496
458  Blosum62+F+G4 2954.820     29  5967.639     5971.005     6092.468
459  Blosum62+F+I+G4 2954.955     30  5969.909     5973.514     6099.043
460  Blosum62+F+R2 2954.928     30  5969.856     5973.461     6098.989
461  Blosum62+F+R3 2954.881     32  5973.762     5977.871     6111.504
469  mtMet         3170.805     9   6359.610     6359.945     6398.350
470  mtMet+I       3155.379     10  6330.757     6331.168     6373.802
471  mtMet+G4      3152.471     10  6324.942     6325.352     6367.986
472  mtMet+I+G4    3152.237     11  6326.473     6326.967     6373.822
473  mtMet+R2      3158.172     11  6338.344     6338.837     6385.693
474  mtMet+R3      3154.573     13  6335.146     6335.829     6391.104
482  mtMet+F       2966.882     28  5989.763     5992.899     6110.288
483  mtMet+F+I     2957.516     29  5973.031     5976.397     6097.860
484  mtMet+F+G4    2953.221     29  5964.442     5967.808     6089.271
485  mtMet+F+I+G4  2953.330     30  5966.661     5970.266     6095.794
486  mtMet+F+R2    2953.955     30  5967.909     5971.514     6097.043
487  mtMet+F+R3    2953.116     32  5970.233     5974.342     6107.975
495  mtVer         3169.231     9   6356.461     6356.796     6395.201
496  mtVer+I       3148.808     10  6317.616     6318.027     6360.661
497  mtVer+G4      3145.228     10  6310.456     6310.867     6353.501
498  mtVer+I+G4    3144.865     11  6311.729     6312.223     6359.078
499  mtVer+R2      3147.507     11  6317.014     6317.508     6364.363
500  mtVer+R3      3146.864     13  6319.727     6320.410     6375.685
508  mtVer+F       2981.176     28  6018.352     6021.487     6138.876
509  mtVer+F+I     2966.915     29  5991.830     5995.196     6116.659
510  mtVer+F+G4    2960.865     29  5979.730     5983.095     6104.559
511  mtVer+F+I+G4  2960.963     30  5981.926     5985.531     6111.060
512  mtVer+F+R2    2960.952     30  5981.905     5985.509     6111.038
513  mtVer+F+R3    2960.883     32  5985.765     5989.874     6123.507
521  mtInv         3218.555     9   6455.110     6455.445     6493.850
522  mtInv+I       3208.099     10  6436.197     6436.608     6479.242
523  mtInv+G4      3205.290     10  6430.581     6430.991     6473.625
524  mtInv+I+G4    3205.216     11  6432.432     6432.926     6479.781
525  mtInv+R2      3205.489     11  6432.978     6433.471     6480.327
526  mtInv+R3      3205.480     13  6436.959     6437.642     6492.917
534  mtInv+F       2962.307     28  5980.614     5983.749     6101.139
535  mtInv+F+I     2956.730     29  5971.461     5974.826     6096.290
536  mtInv+F+G4    2952.864     29  5963.729     5967.094     6088.558
537  mtInv+F+I+G4  2953.126     30  5966.252     5969.857     6095.386
538  mtInv+F+R2    2952.443     30  5964.885     5968.490     6094.019
539  mtInv+F+R3    2952.427     32  5968.853     5972.962     6106.596
Akaike Information Criterion:           VT
Corrected Akaike Information Criterion: VT
Bayesian Information Criterion:         VT
Best-fit model: VT chosen according to BIC

All model information printed to K20394.muscle.model.gz
CPU time for ModelFinder: 7.129 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.169 seconds (0h:0m:7s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2958.596
Optimal log-likelihood: -2958.585
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -2972.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 6 initial trees ... 0.010 seconds
Current best score: -2958.585

Do NNI search on 8 best initial trees
Finish initializing candidate tree set (8)
Current best tree score: -2958.585 / CPU time: 0.086
Number of iterations: 8
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -2958.648 / Time: 0h:0m:0s
Iteration 20 / LogL: -2960.293 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2958.584
UPDATE BEST LOG-LIKELIHOOD: -2958.584
Iteration 30 / LogL: -2958.662 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2959.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2959.217 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2958.584
Iteration 60 / LogL: -2958.668 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2958.584
Iteration 70 / LogL: -2958.668 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2960.293 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2958.584
Iteration 90 / LogL: -2960.780 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2960.410 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2958.584
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2958.584
Optimal log-likelihood: -2958.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2958.584
Total tree length: 1.755

Total number of iterations: 101
CPU time used for tree search: 0.671 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.678 sec (0h:0m:0s)
Total CPU time used: 0.688 sec (0h:0m:0s)
Total wall-clock time used: 0.697 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K20394.muscle.iqtree
  Maximum-likelihood tree:       K20394.muscle.treefile
  Likelihood distances:          K20394.muscle.mldist
  Screen log file:               K20394.muscle.log

Date and Time: Mon Mar 16 19:23:42 2020
