IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07207.muscle
Seed:    791594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:22:08 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07207.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 2418 columns, 2049 distinct patterns
1377 parsimony-informative, 587 singleton sites, 454 constant sites
WARNING: Some sequence names are changed as follows:
K07207|Aurelia|XLOC_069989|TCONS_00097146|Seg883.8.p1 -> K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1
K07207|Aurelia|XLOC_043940|TCONS_00062287|Seg3696.1.p1 -> K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014369|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014370|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1
K07207|Amphimedon|aqu:100640651_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_isoform_X1_(A) -> K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_
K07207|Daphnia|dpx:DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2_|_(GenBank)_TSC2;_putative_tuberous_sclerosis_2_isoform_3-like_protein_(A) -> K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_
K07207|Hydra|hmg:100197539_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Homo|hsa:7249_K07207_tuberous_sclerosis_2_|_(RefSeq)_TSC2,_LAM,_PPP1R160,_TSC4;_TSC_complex_subunit_2_(A) -> K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_
K07207|Mus|mmu:22084_K07207_tuberous_sclerosis_2_|_(RefSeq)_Tsc2,_Nafld,_Tcs2;_TSC_complex_subunit_2_(A) -> K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_
K07207|Aurelia|XLOC_059511|TCONS_00083229|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083225|Seg616.16.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1
K07207|Aurelia|XLOC_059511|TCONS_00083226|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083227|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1
K07207|Acropora|adf:107346885_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Exaiptasia|epa:110239965_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Nematostella|nve:NEMVE_v1g83890_K07207_tuberous_sclerosis_2_|_(RefSeq)_hypothetical_protein_(A) -> K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1                                                                                         67.91%    failed      0.00%
   2  K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1                                                                                        12.57%    failed      4.78%
   3  K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1                                                                                        42.51%    failed      0.00%
   4  K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1                                                                                        41.56%    failed      0.00%
   5  K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_                                            26.10%    failed      0.05%
   6  K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_   33.33%    passed     82.92%
   7  K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                            55.71%    failed      0.00%
   8  K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_                              26.55%    failed      0.12%
   9  K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_                                      29.20%    passed      6.96%
  10  K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1                                                                                        85.81%    passed      7.05%
  11  K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1                                                                                        92.27%    passed     95.81%
  12  K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1                                                                                        69.31%    failed      0.16%
  13  K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1                                                                                        93.26%    passed     98.74%
  14  K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                         42.43%    passed     44.08%
  15  K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                       28.74%    passed     85.18%
  16  K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_                                        60.42%    failed      0.05%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.48%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 51 MB RAM!
ModelFinder will test 546 protein models (sample size: 2418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
151  mtREV+F+R5    38287.641    56  76687.281    76689.985    77011.560
152  mtREV+F+R6    38271.452    58  76658.903    76661.804    76994.763
153  mtREV+F+R7    38270.811    60  76661.622    76664.727    77009.064
157  rtREV         38984.105    29  78026.210    78026.939    78194.140
158  rtREV+I       38959.404    30  77978.808    77979.587    78152.529
159  rtREV+G4      38633.310    30  77326.619    77327.398    77500.340
160  rtREV+I+G4    38632.067    31  77326.135    77326.967    77505.647
161  rtREV+R2      38654.220    31  77370.440    77371.271    77549.951
162  rtREV+R3      38634.947    33  77335.894    77336.836    77526.987
163  rtREV+R4      38622.312    35  77314.625    77315.683    77517.299
164  rtREV+R5      38616.288    37  77306.576    77307.758    77520.832
170  rtREV+F       38467.640    48  77031.279    77033.265    77309.233
171  rtREV+F+I     38441.097    49  76980.193    76982.262    77263.937
172  rtREV+F+G4    38089.185    49  76276.370    76278.440    76560.114
173  rtREV+F+I+G4  38087.265    50  76274.531    76276.685    76564.065
174  rtREV+F+R2    38117.916    50  76335.832    76337.987    76625.367
175  rtREV+F+R3    38096.944    52  76297.889    76300.219    76599.005
176  rtREV+F+R4    38081.017    54  76270.034    76272.547    76582.731
177  rtREV+F+R5    38073.525    56  76259.050    76261.754    76583.329
183  mtART         41784.122    29  83626.245    83626.974    83794.175
184  mtART+I       41734.887    30  83529.773    83530.552    83703.494
185  mtART+G4      40651.055    30  81362.110    81362.890    81535.831
186  mtART+I+G4    40646.849    31  81355.697    81356.529    81535.209
187  mtART+R2      40885.243    31  81832.485    81833.317    82011.997
188  mtART+R3      40762.242    33  81590.484    81591.425    81781.577
189  mtART+R4      40703.364    35  81476.728    81477.786    81679.402
190  mtART+R5      40674.072    37  81422.144    81423.326    81636.400
191  mtART+R6      40626.062    39  81330.123    81331.435    81555.960
192  mtART+R7      40620.148    41  81322.296    81323.746    81559.715
196  mtART+F       39611.875    48  79319.750    79321.735    79597.703
197  mtART+F+I     39564.049    49  79226.097    79228.166    79509.841
198  mtART+F+G4    38574.820    49  77247.641    77249.710    77531.385
199  mtART+F+I+G4  38570.272    50  77240.544    77242.699    77530.079
200  mtART+F+R2    38799.735    50  77699.470    77701.624    77989.004
201  mtART+F+R3    38686.186    52  77476.372    77478.702    77777.488
202  mtART+F+R4    38632.253    54  77372.505    77375.019    77685.203
203  mtART+F+R5    38605.950    56  77323.901    77326.605    77648.180
204  mtART+F+R6    38556.515    58  77229.031    77231.932    77564.891
205  mtART+F+R7    38546.858    60  77213.715    77216.821    77561.157
206  mtART+F+R8    38525.938    62  77175.875    77179.192    77534.898
207  mtART+F+R9    38513.388    64  77154.777    77158.313    77525.381
208  mtART+F+R10   38507.048    66  77146.096    77149.858    77528.282
209  mtZOA         40906.031    29  81870.062    81870.791    82037.992
210  mtZOA+I       40862.914    30  81785.828    81786.607    81959.549
211  mtZOA+G4      40052.747    30  80165.493    80166.273    80339.214
212  mtZOA+I+G4    40048.332    31  80158.664    80159.496    80338.176
213  mtZOA+R2      40170.499    31  80402.999    80403.830    80582.510
214  mtZOA+R3      40103.658    33  80273.316    80274.257    80464.409
215  mtZOA+R4      40076.397    35  80222.794    80223.852    80425.468
216  mtZOA+R5      40064.999    37  80203.997    80205.179    80418.253
217  mtZOA+R6      40051.216    39  80180.432    80181.744    80406.269
218  mtZOA+R7      40049.070    41  80180.140    80181.589    80417.558
222  mtZOA+F       39137.992    48  78371.985    78373.970    78649.938
223  mtZOA+F+I     39096.155    49  78290.310    78292.379    78574.054
224  mtZOA+F+G4    38334.222    49  76766.445    76768.514    77050.189
225  mtZOA+F+I+G4  38330.371    50  76760.742    76762.896    77050.277
226  mtZOA+F+R2    38483.699    50  77067.397    77069.552    77356.932
227  mtZOA+F+R3    38416.262    52  76936.524    76938.854    77237.640
228  mtZOA+F+R4    38377.998    54  76863.997    76866.510    77176.694
229  mtZOA+F+R5    38358.794    56  76829.587    76832.291    77153.866
230  mtZOA+F+R6    38323.918    58  76763.836    76766.737    77099.696
231  mtZOA+F+R7    38323.281    60  76766.562    76769.668    77114.004
235  VT            38359.670    29  76777.341    76778.069    76945.271
236  VT+I          38340.964    30  76741.929    76742.708    76915.650
237  VT+G4         38160.135    30  76380.270    76381.049    76553.991
238  VT+I+G4       38159.380    31  76380.759    76381.591    76560.271
239  VT+R2         38174.345    31  76410.690    76411.522    76590.202
240  VT+R3         38173.492    33  76412.984    76413.925    76604.077
248  VT+F          38180.168    48  76456.335    76458.321    76734.288
249  VT+F+I        38161.235    49  76420.469    76422.539    76704.214
250  VT+F+G4       37970.957    49  76039.913    76041.983    76323.657
251  VT+F+I+G4     37970.111    50  76040.223    76042.377    76329.757
252  VT+F+R2       37986.380    50  76072.759    76074.914    76362.294
253  VT+F+R3       37985.665    52  76075.329    76077.660    76376.445
261  LG            38687.223    29  77432.447    77433.175    77600.377
262  LG+I          38658.761    30  77377.521    77378.300    77551.242
263  LG+G4         38284.562    30  76629.124    76629.903    76802.845
264  LG+I+G4       38283.021    31  76628.041    76628.873    76807.553
265  LG+R2         38327.352    31  76716.704    76717.536    76896.216
266  LG+R3         38325.293    33  76716.587    76717.528    76907.680
274  LG+F          38423.102    48  76942.205    76944.190    77220.158
275  LG+F+I        38394.465    49  76886.930    76889.000    77170.674
276  LG+F+G4       38005.320    49  76108.640    76110.709    76392.384
277  LG+F+I+G4     38003.495    50  76106.989    76109.144    76396.524
278  LG+F+R2       38054.662    50  76209.323    76211.478    76498.858
279  LG+F+R3       38052.695    52  76209.390    76211.721    76510.507
287  DCMut         38916.174    29  77890.347    77891.076    78058.277
288  DCMut+I       38886.358    30  77832.716    77833.495    78006.437
289  DCMut+G4      38523.549    30  77107.098    77107.877    77280.818
290  DCMut+I+G4    38521.828    31  77105.656    77106.487    77285.167
291  DCMut+R2      38561.870    31  77185.740    77186.572    77365.252
292  DCMut+R3      38556.080    33  77178.159    77179.100    77369.252
300  DCMut+F       38466.517    48  77029.034    77031.020    77306.987
301  DCMut+F+I     38437.246    49  76972.491    76974.561    77256.235
302  DCMut+F+G4    38073.587    49  76245.175    76247.244    76528.919
303  DCMut+F+I+G4  38071.942    50  76243.884    76246.039    76533.419
304  DCMut+F+R2    38113.362    50  76326.723    76328.878    76616.258
305  DCMut+F+R3    38102.174    52  76308.347    76310.678    76609.463
306  DCMut+F+R4    38082.337    54  76272.674    76275.188    76585.372
307  DCMut+F+R5    38071.769    56  76255.537    76258.241    76579.816
308  DCMut+F+R6    38054.732    58  76225.463    76228.364    76561.324
309  DCMut+F+R7    38054.239    60  76228.478    76231.584    76575.920
313  PMB           38589.639    29  77237.277    77238.006    77405.207
314  PMB+I         38570.139    30  77200.277    77201.056    77373.998
315  PMB+G4        38397.288    30  76854.576    76855.355    77028.296
316  PMB+I+G4      38396.470    31  76854.940    76855.772    77034.452
317  PMB+R2        38408.890    31  76879.779    76880.611    77059.291
318  PMB+R3        38395.248    33  76856.497    76857.438    77047.590
319  PMB+R4        38393.581    35  76857.163    76858.221    77059.837
326  PMB+F         38333.875    48  76763.749    76765.735    77041.703
327  PMB+F+I       38312.973    49  76723.947    76726.016    77007.691
328  PMB+F+G4      38111.738    49  76321.476    76323.545    76605.220
329  PMB+F+I+G4    38110.914    50  76321.827    76323.982    76611.362
330  PMB+F+R2      38127.081    50  76354.162    76356.316    76643.696
331  PMB+F+R3      38110.852    52  76325.704    76328.035    76626.821
332  PMB+F+R4      38108.410    54  76324.819    76327.333    76637.517
